elective_subject_code,elective_subject_name_en
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
ARTG2040,LATIN AMERICAN FOLK MUSIC
IDIG1019,MANDARIN CHINESE I
IDIG2013,MANDARIN CHINESE I
MEDG2011,MINDFULNESS
INDG1059,MINDFULNESS
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION
ARTG2021,MUSIC
ARTG2001,MUSIC APPRECIATION
ARTG2045,MUSIC APPRECIATION
CCAG2017,ORIGINS OF NEOTROPICAL AGRICULTURE
ARTG2010,PAINTING
ARTG2031,PAINTING
ARTG2042,PAINTING ART
CADG2001,PHOTHOGRAPHY
ARTG2039,PHOTOGRAPHY
DEPG2022,PING PONG
ECOG2040,POLITICAL ECONOMY
ECOG1010,POLITICAL ECONOMY
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA"
CCAG1005,SOCIAL AND EMOTIONAL LEARNING
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES
CCAG2014,SOCIAL DEVELOPMENT AND VOLUNTARY WORK
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING
CCAG2020,SOCIAL EMOTIONAL LEARNING
DEPG2007,SPORTS: BASKETBALL
DEPG2005,SPORTS: CHESS
DEPG2006,SPORTS: FOOTBALL
DEPG2009,SPORTS: KAYAK
DEPG2012,SPORTS: PING PONG
DEPG2008,SPORTS: STRENGTH TRAINING
DEPG2010,SPORTS: SWIMMING
DEPG2011,SPORTS: TENNIS
DEPG2013,SPORTS: TRIATHLON
DEPG2014,SPORTS: VOLLEYBALL
DEPG2019,STRENGHT TRAINING
DEPG2021,SWIMMING
DEPG2023,TENNIS
ARTG2015,TROPICAL DANCE
ARTG2022,VOICE
DEPG2024,VOLLEYBALL

--------------- Electrical Engineering ---------------

ARTG2013,ACTING
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE
LITG2002,APPROACH TO CLASSICS OF THE WORLD LITERATURE
ARTG2012,ART THEORY
ARTG2043,ART THEORY
ARTG2027,ARTISTIC DRAWING
DIGG2021,ARTISTIC DRAWING
ARTG2037,ARTISTIC DRAWING
IDIG2004,BASIC CHINESE-MANDARIN A
IDIG1013,BASIC CHINESE-MANDARIN A
IDIG2005,BASIC CHINESE-MANDARIN B
IDIG2007,BASIC FRENCH A
IDIG1012,BASIC FRENCH A
IDIG2008,BASIC FRENCH B
IDIG2009,BASIC GERMAN I
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
ARTG2040,LATIN AMERICAN FOLK MUSIC
IDIG1019,MANDARIN CHINESE I
IDIG2013,MANDARIN CHINESE I
MEDG2011,MINDFULNESS
INDG1059,MINDFULNESS
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION
ARTG2021,MUSIC
ARTG2001,MUSIC APPRECIATION
ARTG2045,MUSIC APPRECIATION
CCAG2017,ORIGINS OF NEOTROPICAL AGRICULTURE
ARTG2010,PAINTING
ARTG2031,PAINTING
ARTG2042,PAINTING ART
CADG2001,PHOTHOGRAPHY
ARTG2039,PHOTOGRAPHY
DEPG2022,PING PONG
ECOG2040,POLITICAL ECONOMY
ECOG1010,POLITICAL ECONOMY
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA"
CCAG1005,SOCIAL AND EMOTIONAL LEARNING
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES
CCAG2014,SOCIAL DEVELOPMENT AND VOLUNTARY WORK
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING
CCAG2020,SOCIAL EMOTIONAL LEARNING
DEPG2007,SPORTS: BASKETBALL
DEPG2005,SPORTS: CHESS
DEPG2006,SPORTS: FOOTBALL
DEPG2009,SPORTS: KAYAK
DEPG2012,SPORTS: PING PONG
DEPG2008,SPORTS: STRENGTH TRAINING
DEPG2010,SPORTS: SWIMMING
DEPG2011,SPORTS: TENNIS
DEPG2013,SPORTS: TRIATHLON
DEPG2014,SPORTS: VOLLEYBALL
DEPG2019,STRENGHT TRAINING
DEPG2021,SWIMMING
DEPG2023,TENNIS
ARTG2015,TROPICAL DANCE
ARTG2022,VOICE
DEPG2024,VOLLEYBALL

--------------- Electronics and Automation Engineering ---------------

ARTG2013,ACTING
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE
LITG2002,APPROACH TO CLASSICS OF THE WORLD LITERATURE
ARTG2012,ART THEORY
ARTG2043,ART THEORY
ARTG2027,ARTISTIC DRAWING
DIGG2021,ARTISTIC DRAWING
ARTG2037,ARTISTIC DRAWING
IDIG2004,BASIC CHINESE-MANDARIN A
IDIG1013,BASIC CHINESE-MANDARIN A
IDIG2005,BASIC CHINESE-MANDARIN B
IDIG2007,BASIC FRENCH A
IDIG1012,BASIC FRENCH A
IDIG2008,BASIC FRENCH B
IDIG2009,BASIC GERMAN I
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
ARTG2040,LATIN AMERICAN FOLK MUSIC
IDIG1019,MANDARIN CHINESE I
IDIG2013,MANDARIN CHINESE I
MEDG2011,MINDFULNESS
INDG1059,MINDFULNESS
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION
ARTG2021,MUSIC
ARTG2001,MUSIC APPRECIATION
ARTG2045,MUSIC APPRECIATION
CCAG2017,ORIGINS OF NEOTROPICAL AGRICULTURE
ARTG2010,PAINTING
ARTG2031,PAINTING
ARTG2042,PAINTING ART
CADG2001,PHOTHOGRAPHY
ARTG2039,PHOTOGRAPHY
DEPG2022,PING PONG
ECOG2040,POLITICAL ECONOMY
ECOG1010,POLITICAL ECONOMY
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA"
CCAG1005,SOCIAL AND EMOTIONAL LEARNING
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES
CCAG2014,SOCIAL DEVELOPMENT AND VOLUNTARY WORK
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING
CCAG2020,SOCIAL EMOTIONAL LEARNING
DEPG2007,SPORTS: BASKETBALL
DEPG2005,SPORTS: CHESS
DEPG2006,SPORTS: FOOTBALL
DEPG2009,SPORTS: KAYAK
DEPG2012,SPORTS: PING PONG
DEPG2008,SPORTS: STRENGTH TRAINING
DEPG2010,SPORTS: SWIMMING
DEPG2011,SPORTS: TENNIS
DEPG2013,SPORTS: TRIATHLON
DEPG2014,SPORTS: VOLLEYBALL
DEPG2019,STRENGHT TRAINING
DEPG2021,SWIMMING
DEPG2023,TENNIS
ARTG2015,TROPICAL DANCE
ARTG2022,VOICE
DEPG2024,VOLLEYBALL

--------------- Telecommunications Engineering ---------------

ARTG2013,ACTING
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE
LITG2002,APPROACH TO CLASSICS OF THE WORLD LITERATURE
ARTG2012,ART THEORY
ARTG2043,ART THEORY
ARTG2027,ARTISTIC DRAWING
DIGG2021,ARTISTIC DRAWING
ARTG2037,ARTISTIC DRAWING
IDIG2004,BASIC CHINESE-MANDARIN A
IDIG1013,BASIC CHINESE-MANDARIN A
IDIG2005,BASIC CHINESE-MANDARIN B
IDIG2007,BASIC FRENCH A
IDIG1012,BASIC FRENCH A
IDIG2008,BASIC FRENCH B
IDIG2009,BASIC GERMAN I
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
ARTG2040,LATIN AMERICAN FOLK MUSIC
IDIG1019,MANDARIN CHINESE I
IDIG2013,MANDARIN CHINESE I
MEDG2011,MINDFULNESS
INDG1059,MINDFULNESS
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION
ARTG2021,MUSIC
ARTG2001,MUSIC APPRECIATION
ARTG2045,MUSIC APPRECIATION
CCAG2017,ORIGINS OF NEOTROPICAL AGRICULTURE
ARTG2010,PAINTING
ARTG2031,PAINTING
ARTG2042,PAINTING ART
CADG2001,PHOTHOGRAPHY
ARTG2039,PHOTOGRAPHY
DEPG2022,PING PONG
ECOG2040,POLITICAL ECONOMY
ECOG1010,POLITICAL ECONOMY
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA"
CCAG1005,SOCIAL AND EMOTIONAL LEARNING
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES
CCAG2014,SOCIAL DEVELOPMENT AND VOLUNTARY WORK
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING
CCAG2020,SOCIAL EMOTIONAL LEARNING
DEPG2007,SPORTS: BASKETBALL
DEPG2005,SPORTS: CHESS
DEPG2006,SPORTS: FOOTBALL
DEPG2009,SPORTS: KAYAK
DEPG2012,SPORTS: PING PONG
DEPG2008,SPORTS: STRENGTH TRAINING
DEPG2010,SPORTS: SWIMMING
DEPG2011,SPORTS: TENNIS
DEPG2013,SPORTS: TRIATHLON
DEPG2014,SPORTS: VOLLEYBALL
DEPG2019,STRENGHT TRAINING
DEPG2021,SWIMMING
DEPG2023,TENNIS
ARTG2015,TROPICAL DANCE
ARTG2022,VOICE
DEPG2024,VOLLEYBALL

--------------- Telematics Engineering ---------------

ARTG2013,ACTING
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE
LITG2002,APPROACH TO CLASSICS OF THE WORLD LITERATURE
ARTG2012,ART THEORY
ARTG2043,ART THEORY
ARTG2027,ARTISTIC DRAWING
DIGG2021,ARTISTIC DRAWING
ARTG2037,ARTISTIC DRAWING
IDIG2004,BASIC CHINESE-MANDARIN A
IDIG1013,BASIC CHINESE-MANDARIN A
IDIG2005,BASIC CHINESE-MANDARIN B
IDIG2007,BASIC FRENCH A
IDIG1012,BASIC FRENCH A
IDIG2008,BASIC FRENCH B
IDIG2009,BASIC GERMAN I
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
ARTG2040,LATIN AMERICAN FOLK MUSIC
IDIG1019,MANDARIN CHINESE I
IDIG2013,MANDARIN CHINESE I
MEDG2011,MINDFULNESS
INDG1059,MINDFULNESS
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION
ARTG2021,MUSIC
ARTG2001,MUSIC APPRECIATION
ARTG2045,MUSIC APPRECIATION
CCAG2017,ORIGINS OF NEOTROPICAL AGRICULTURE
ARTG2010,PAINTING
ARTG2031,PAINTING
ARTG2042,PAINTING ART
CADG2001,PHOTHOGRAPHY
ARTG2039,PHOTOGRAPHY
DEPG2022,PING PONG
ECOG2040,POLITICAL ECONOMY
ECOG1010,POLITICAL ECONOMY
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA"
CCAG1005,SOCIAL AND EMOTIONAL LEARNING
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES
CCAG2014,SOCIAL DEVELOPMENT AND VOLUNTARY WORK
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING
CCAG2020,SOCIAL EMOTIONAL LEARNING
DEPG2007,SPORTS: BASKETBALL
DEPG2005,SPORTS: CHESS
DEPG2006,SPORTS: FOOTBALL
DEPG2009,SPORTS: KAYAK
DEPG2012,SPORTS: PING PONG
DEPG2008,SPORTS: STRENGTH TRAINING
DEPG2010,SPORTS: SWIMMING
DEPG2011,SPORTS: TENNIS
DEPG2013,SPORTS: TRIATHLON
DEPG2014,SPORTS: VOLLEYBALL
DEPG2019,STRENGHT TRAINING
DEPG2021,SWIMMING
DEPG2023,TENNIS
ARTG2015,TROPICAL DANCE
ARTG2022,VOICE
DEPG2024,VOLLEYBALL

--------------- Industrial Engineering ---------------

ARTG2013,ACTING
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE
LITG2002,APPROACH TO CLASSICS OF THE WORLD LITERATURE
ARTG2012,ART THEORY
ARTG2043,ART THEORY
ARTG2027,ARTISTIC DRAWING
DIGG2021,ARTISTIC DRAWING
ARTG2037,ARTISTIC DRAWING
IDIG2004,BASIC CHINESE-MANDARIN A
IDIG1013,BASIC CHINESE-MANDARIN A
IDIG2005,BASIC CHINESE-MANDARIN B
IDIG2007,BASIC FRENCH A
IDIG1012,BASIC FRENCH A
IDIG2008,BASIC FRENCH B
IDIG2009,BASIC GERMAN I
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
ARTG2040,LATIN AMERICAN FOLK MUSIC
IDIG1019,MANDARIN CHINESE I
IDIG2013,MANDARIN CHINESE I
MEDG2011,MINDFULNESS
INDG1059,MINDFULNESS
ARTG2038,MOVEMENT AND CREATIVE EXPRESSION
ARTG2021,MUSIC
ARTG2001,MUSIC APPRECIATION
ARTG2045,MUSIC APPRECIATION
CCAG2017,ORIGINS OF NEOTROPICAL AGRICULTURE
ARTG2010,PAINTING
ARTG2031,PAINTING
ARTG2042,PAINTING ART
CADG2001,PHOTHOGRAPHY
ARTG2039,PHOTOGRAPHY
DEPG2022,PING PONG
ECOG2040,POLITICAL ECONOMY
ECOG1010,POLITICAL ECONOMY
CCAG1008,"SCIENCE, TECHNOLOGY AND SOCIETY IN AMERICA"
CCAG1005,SOCIAL AND EMOTIONAL LEARNING
CCAG1006,SOCIAL DEVELOPMENT AND NEW TECHNOLOGIES
CCAG2014,SOCIAL DEVELOPMENT AND VOLUNTARY WORK
CCAG1007,SOCIAL DEVELOPMENT AND VOLUNTEERING
CCAG2020,SOCIAL EMOTIONAL LEARNING
DEPG2007,SPORTS: BASKETBALL
DEPG2005,SPORTS: CHESS
DEPG2006,SPORTS: FOOTBALL
DEPG2009,SPORTS: KAYAK
DEPG2012,SPORTS: PING PONG
DEPG2008,SPORTS: STRENGTH TRAINING
DEPG2010,SPORTS: SWIMMING
DEPG2011,SPORTS: TENNIS
DEPG2013,SPORTS: TRIATHLON
DEPG2014,SPORTS: VOLLEYBALL
DEPG2019,STRENGHT TRAINING
DEPG2021,SWIMMING
DEPG2023,TENNIS
ARTG2015,TROPICAL DANCE
ARTG2022,VOICE
DEPG2024,VOLLEYBALL

--------------- Mechanical Engineering ---------------

ARTG2013,ACTING
HISG2003,AMERICAN ANCESTRAL KNOWLEDGE
LITG2002,APPROACH TO CLASSICS OF THE WORLD LITERATURE
ARTG2012,ART THEORY
ARTG2043,ART THEORY
ARTG2027,ARTISTIC DRAWING
DIGG2021,ARTISTIC DRAWING
ARTG2037,ARTISTIC DRAWING
IDIG2004,BASIC CHINESE-MANDARIN A
IDIG1013,BASIC CHINESE-MANDARIN A
IDIG2005,BASIC CHINESE-MANDARIN B
IDIG2007,BASIC FRENCH A
IDIG1012,BASIC FRENCH A
IDIG2008,BASIC FRENCH B
IDIG2009,BASIC GERMAN I
IDIG2006,BASIC KOREAN I
IDIG2011,BASIC KOREAN II
DEPG2025,BASKETBALL
ARTG2011,BODY EXPRESSIONS
DEPG2017,CHESS
ARTG2034,CONTEMPORARY DANCE
HISG1002,CONTEMPORARY HISTORY OF LATIN AMERICA
ARTG2019,CONTEMPORARY POPULAR MUSIC
ARTG2041,CONTEMPORARY POPULAR MUSIC
ARTG2018,DANCE
DEPG2018,DIVING AND NAUTICAL ACTIVITIES
DEPG2015,DIVING AND NAUTICAL WORKSHOP
ARTG2044,DRAMA
TURG2017,ENOLOGY
ARTG2014,FILM APPRECIATION
ARTG2035,FILM APPRECIATION
ARTG2020,FOLK DANCE
ARTG2036,FOLK DANCE
DEPG2016,FOOTBALL
IDIG1018,FRENCH I
IDIG2016,FRENCH I
IDIG1011,GERMAN ELEMENTARY I
IDIG1016,GERMAN I
IDIG2015,GERMAN I
CCAG2019,GOODLIVING PERSPECTIVES
HISG1003,HISTORY AND PHILOSOPHY OF SCIENCE
HISG2001,HISTORY AND PHILOSOPHY OF SCIENCES
CPDG1001,HISTORY AND POLITICAL SCIENCE
CPDG2005,HISTORY AND POLITICAL SCIENCES
HISG1001,HISTORY OF SCIENCE
CCAG2018,HISTORY OF THE NATIVE PEOPLE OF ECUADOR
LITG2001,INTRODUCTION TO LATIN AMERICAN LITERATURE
DEPG2020,KAYAK
IDIG1014,KOREAN ELEMENTARY I
IDIG1015,KOREAN ELEMENTARY II
IDIG1017,KOREAN I
IDIG2014,KOREAN I
